data,perfil,dia,fonte,posicao,titulo,canal,url,duracao,publicado,views,tema
21/02/2026,P1,1,HOME,1,BATEU O DESESPERO - LULA recebe pesquisas internas mostrando Flavio na frente,Gustavo Gayer Deputado Federal,https://youtu.be/9m9cLQuVMV4?si=US-q9PnCfA0fo1xk,05:59,21/02/2026,47000,POLITICA
21/02/2026,P1,1,HOME,2,Suprema Corte dos EUA declara ilegais tarifas globais de TRUMP,SBT News,https://youtu.be/FcRyOFwWW2E?si=rzemdUbgFhRgPt6i,09:44,20/02/2026,29000,POLITICA
21/02/2026,P1,1,HOME,3,Presidente Lula e recebido em cerimonia oficial de de boas-vindas na India,Lula,https://www.youtube.com/live/ezyoGnxTosY?si=sdNJveP-R-zoPquI,11:45,21/02/2026,25000,POLITICA
21/02/2026,P1,1,HOME,4,Ciro Nogueira reage a decisao de Bolsonaro em SC e defende racha de alianca,UOL,https://youtu.be/W1kkDe0SJ3Q?si=dyl62-3LPTTx1iTe,05:35,21/02/2026,8700,POLITICA
21/02/2026,P1,1,HOME,5,"JN: pela primeira vez em 400 anos, integrante do alto escalao da familia real britanica e preso",g1,https://youtu.be/FTva7gu87Xo?si=_8HXGh_AnbUuDBEg,04:17,19/02/2026,189000,POLITICA
21/02/2026,P1,1,HOME,6,Lula se reune com CEO do Google em cupula de AI na India,CNN Brasil,https://youtu.be/ovsN_eNKIZM?si=kyHDiCoG2QidtRuA,03:42,19/02/2026,18000,POLITICA
21/02/2026,P1,1,HOME,7,Trump afirma que vai aumentar 'Tarifa Mundial' de 10% para 15%,Record News,https://youtu.be/SveMK0_Sp2A?si=CEGUnZvFGYwKUWTb,01:24,21/02/2026,6100,POLITICA
21/02/2026,P1,1,HOME,8,Instrutor e aluna morrem apos queda de asa-delta no mar do Rio de Janeiro,CNN Brasil,https://youtu.be/wYgpwmVKmYU?si=vLUdy5FNv88PYm5U,01:01,21/02/2026,5800,POLITICA
21/02/2026,P1,1,HOME,9,LULA FALA EM PRIORIDADE PARA AMPLIAR ACORDOS COMERCIAIS ENTRE MERCOSUL E INDIA,Itatiaia,https://youtu.be/TdfuFlbBUMM?si=pT1ycPOtJ1GiR2XL,13:36,21/02/2026,945,POLITICA
21/02/2026,P1,1,HOME,10,JANJA arrumou BARRACO com a FILHA do LULA no CAMAROTE: CLIMA no CARNAVAL pesou DURANTE DESFILE,ANCAPSU,https://youtu.be/OjBGeLwQkqA?si=RU1ony7gf9q399xP,09:26,20/02/2026,132000,POLITICA
21/02/2026,P1,1,NEXT,1,"JN: na Argentina, deputados aprovam reforma trabalhista proposta pelo governo de Javier Melei",g1,https://youtu.be/nRo3ebw5jYs?si=Yf-6OBdijChrFYQW,02:54,20/02/2026,42000,POLITICA
21/02/2026,P1,1,NEXT,2,Trump anuncia tarifa global de 10% apos decisao da Suprema Corte acabar com tarifaco,SBT News,https://youtu.be/BWUtGlRyFJ0?si=ZHERKL_ISVL-3rGz,05:11,20/02/2026,43000,POLITICA
21/02/2026,P1,1,NEXT,3,"Confira a analise tecnica dos graos, commodities e e dolar - O que Dizem os Graficos",Safras & Mercado,https://youtu.be/7OXgU3B8cTA?si=0hhEK-TPi5YACdrZ,18:56,19/02/2026,60,POLITICA
21/02/2026,P1,1,NEXT,4,IBOVESPA BATE NOVA MAXIMA HISTORICA!,Itatiaia,https://youtu.be/wL4tedtkOmE?si=q0iMx_D6dS9cpb3y,04:34,21/02/2026,181,POLITICA
21/02/2026,P1,1,NEXT,5,"Dolar cai a R$ 5,17, menor valor desde 2024, e Bolsa supera 190 mil pontos",UOL,https://youtu.be/x7KPElByLVI?si=ebj-gVDd3e1CQ2xf,01:33,20/02/2026,7100,POLITICA
21/02/2026,P1,1,NEXT,6,Donal Trump vai liberar arquivos sobre ETs; entenda,Band Jornalismo,https://youtu.be/3I_cFSjTrtw?si=8TPfAMipfZ4hRnW5,01:49,20/02/2026,81000,POLITICA
21/02/2026,P1,1,NEXT,7,JN: bom momento do mercado de trabalho no Brasil nao escondem desigualdades que ainda existem,g1,https://youtu.be/M0dRzW4Tojs?si=P4yFrSUS4sbyfdV6,02:35,20/02/2026,6500,POLITICA
21/02/2026,P1,1,NEXT,8,Trump chama juizes da Suprema Corte dos EUA de 'canalhas' apos a derrubada do tarifaco,g1,https://youtu.be/eiqoRZPPAjI?si=lCH1_gV0g5t9-NI5,02:19,21/02/2026,55000,POLITICA
21/02/2026,P1,1,NEXT,9,"Dolar recua para R$ 5,17 e atinge menor patamar em quase 2 anos apos decisao nos EUA",Jovem Pan News,https://youtu.be/PEK0O8bq-dY?si=FXO9LGxIDJFGX5Y7,03:37,20/02/2026,624,POLITICA
21/02/2026,P1,1,NEXT,10,Trump eleva tarifas para 15% e analise aponta riscos politicos e economicos; entenda,TIMES BRASIL ,https://youtu.be/zrbvW-qvBbI?si=BHffw1FiWtT-VWn2,13:42,21/02/2026,766,POLITICA
21/02/2026,P2,1,HOME,1,10 SEGREDOS DA NEUROCIENCIA para que nada (e ninguem) te afete,Mariana Santos,https://youtu.be/Z_awCa8Ko_M?si=ZuPbOH5hPSW14Xd_,22:43,15/02/2026,83000,FITNESS
21/02/2026,P2,1,HOME,2,10 formas de ser visto como referencia,Carol Iasmim,https://youtu.be/6qQW00leg5I?si=xS3E-f4S1OjX_xNc,28:23,09/02/2026,35000,FITNESS
21/02/2026,P2,1,HOME,3,Treino de POSTERIOR DE COXA  Completo (Baseado na Ciencia),Laercio Refundini,https://youtu.be/I85_HMUQiUk?si=aaHQwC_QVORWEfjD,08:13,04/08/2023,853000,FITNESS
21/02/2026,P2,1,HOME,4,BRACOS DEFINIDOS EM 20 minutos - Treino em casa,Vane Fit,https://youtu.be/FngDojKgkJM?si=0Lg59tQsjjxh4Fxd,03:41,10/02/2026,1200,FITNESS
21/02/2026,P2,1,HOME,5,TREINO DE PERNAS E GLUTEOS INTENSO EM CASA,Wany Santos,https://youtu.be/E_Il7glQfY0?si=txg0R3feIqCRSCjs,20:27,21/02/2026,64,FITNESS
21/02/2026,P2,1,HOME,6,PAOZINHO de GEMAS com 3 INGREDIENTES 7g de Proteina e SEM FARINHA,Voce Magra,https://youtu.be/5KQB0-IVFpU?si=JBeSWSVHcEJv7zOf,07:00,05/01/2026,390000,FITNESS
21/02/2026,P2,1,HOME,7,como ganhar 10 mil reais trabalhando de casa,Ecomka,https://youtu.be/M_XpS8G7FDU?si=diflhcl9JZjNUwgy,15:42,18/02/2026,4200,FITNESS
21/02/2026,P2,1,HOME,8,NUNCA MAIS precise do BULGARO para empinar o gluteo,Tay Training,https://youtu.be/yuhiRo-n9Uo?si=Rm_C51NIw4qcPoLe,09:10,04/11/2025,60000,FITNESS
21/02/2026,P2,1,HOME,9,"Se MEXE C#R#LH0, Va Atras Dos Seus Sonhos",Clovis de Barros,https://youtu.be/qy9Fwsg-L1g?si=ITBhsfQvO5WulUPq,02:45,18/02/2026,256000,FITNESS
21/02/2026,P2,1,HOME,10,"Rotina produtiva (de verdade) as 4 da manha:habitos, treino, dicas",Renata Lima,https://youtu.be/hTnVuaVl_4M?si=rlZYOh0FYVq50EPZ,25:32,02/05/2026,199000,FITNESS
21/02/2026,P2,1,NEXT,1,Bracos secos e definidos com 3 dicas simples,Tay Training,https://youtu.be/01EggU0_guo?si=oE-__OIVThf-RC_n,11:26,27/05/2025,148000,FITNESS
21/02/2026,P2,1,NEXT,2,Pos-Treino para Pernas e Bumbum ,Dayanne Lins,https://youtu.be/I2tA8DiTS2Q?si=D2Hvwr1e_OnD92TX,06:17,12/08/2025,229000,FITNESS
21/02/2026,P2,1,NEXT,3,Quebrar o Ciclo Vicioso da Dor Pode Estar Destruindo Voce (cuidados no autruismo),Augusto Cury - a gesao da emocao,https://youtu.be/YD9p1u5w3jA?si=Ebhb8WnR_e-8jSC7,13:33,20/02/2025,3,FITNESS
21/02/2026,P2,1,NEXT,4,Como Aumentar de Peso de Forma Saudavel,Dayanne Lins,https://youtu.be/TCPpzJMW1a8?si=fKqZBD6i3Z18JYuf,08:04,02/08/2025,328000,FITNESS
21/02/2026,P2,1,NEXT,5,OS 6 MELHORES ABDOMINAIS EM PE PRA PERDER BARRIGA,Treino de mae,https://youtu.be/8bxrT1RbB1A?si=PjuGsk2LvltfV_tD,07:54,30/01/2026,17000,FITNESS
21/02/2026,P2,1,NEXT,6,Vitamina caseira - me ajudou no ganho de massa muscular,Geovana Matos,https://youtu.be/fNPCH2WkUnY?si=gwJjvktlBcz0mGnN,03:15,10/01/2023,19000,FITNESS
21/02/2026,P2,1,NEXT,7,RESULTADO CHOCANTE! Apenas 1 exercicio e VEJA NO ESPELHO!,Canal Esteticando - Monica Marlin,https://youtu.be/KUoWXTXALAU?si=Pv2iNLzORiaV061W,14:20,16/12/2025,106000,FITNESS
21/02/2026,P2,1,NEXT,8,Medicos Estao Falando Mais Sobre Essa Vitamina e Circulacao,Dra Rosana Lahr,https://youtu.be/ehJIwZ_706A?si=cp1_PWyNkdnkCrZr,17:06,05/02/2026,132000,FITNESS
21/02/2026,P2,1,NEXT,9,Como fazer o AFUNDO - O exercicio que da mais resultado,Tay Training,https://youtu.be/-oIl0YJGf9c?si=s9ToR6TUCkfG8LCD,09:28,17/01/2022,1300000,FITNESS
21/02/2026,P2,1,NEXT,10,Uma semente com 10 vezes mais colageno que caldo de ossos?,Dr. Mario Tenorio,https://youtu.be/TiEpLpTwV_Q?si=T7oi8M3FL88vjtrv,11:08,20/01/2026,173000,FITNESS
21/02/2026,P3,1,HOME,1,MELHORIAS!! ATUALIZAÇÃO para TELA DE BLOQUEIO com APLICATIVO SAMSUMG,Atualizando Galaxy e Usando Galaxy,https://youtu.be/_z_Z1afQu18?si=XBANfJmDxQ9R6LEU,04:21,21/02/2026,523,TECNOLOGIA
21/02/2026,P3,1,HOME,2,A VERDADE SOBRE COMPRAR ELETRONICOS NA CHINA,Geisel Taveira,https://youtu.be/m3mAu2_Uec0?si=oVbrrkZObT6aDV7q,23:06,27/11/2025,496000,TECNOLOGIA
21/02/2026,P3,1,HOME,3,OS MELHORES CELULARES PARA JOGOS ATE R$ 1000 REAIS,TechLany,https://youtu.be/nK8VFHz7_WE?si=aGzswy2a1VXyztvG,07:30,19/02/2026,2300,TECNOLOGIA
21/02/2026,P3,1,HOME,4,Hack do WePlay 2026,tripodoskumrator,https://youtu.be/K0AoK7nLTkI?si=CVP970o_1q-eY56-,00:56,09/02/2026,1600,TECNOLOGIA
21/02/2026,P3,1,HOME,5,WhatsApp 2026 - Ganhou um NOVO LAYOUT MODERNO,ODORIZZI,https://youtu.be/Qn2J-indbKo?si=LMUdMYZT9L6aZfmw,04:26,18/02/2026,2500,TECNOLOGIA
21/02/2026,P3,1,HOME,6,Trump ordena divulgacao de arquivos sobre vida alienigena,Jovem Pan News,https://youtu.be/K0Trh8x24ko?si=2Y27JEMUnf8uC8l-,04:21,20/02/2026,291000,TECNOLOGIA
21/02/2026,P3,1,HOME,7,[ATUALIZADO 2026] COMO AUMENTAR O LIMITE DO NUBANK?,Gemeos Investem,https://youtu.be/o7aMU4lGCFs?si=63p3MFhSmAIfQCWq,16:07,18/02/2026,62000,TECNOLOGIA
21/02/2026,P3,1,HOME,8,Comprei o Galaxy A36 5G: O intermediario quase PREMIUM da Samsung!,Ed Gouvea | Tech,https://youtu.be/hggh7EH6RVM?si=8OdPsB11S2qghj2t,07:28,17/02/2026,1100,TECNOLOGIA
21/02/2026,P3,1,HOME,9,MEU MATERIAL ESCOLAR,Jennifer Martins,https://youtu.be/hfmDnYwZxw0?si=0o8ToKcKUnD3vPvn,08:14,08/02/2026,385,TECNOLOGIA
21/02/2026,P3,1,HOME,10,pobress com iphone novo 17 de 20k,Gustavo Lazaro,https://youtu.be/w81ncpS873k?si=PTpHkmu9C5z8xVDs,32:41,25/09/2025,612000,TECNOLOGIA
21/02/2026,P3,1,NEXT,1,Impressionante DOCK estilo Liquid Glass,EMDtech,https://youtu.be/GD-cRYp_dvc?si=O_N68RVKxigk_W5O,04:51,21/02/2026,1400,TECNOLOGIA
21/02/2026,P3,1,NEXT,2,5 CELULARES PARA JOGOS ATE R$ 1400 REAIS,Tech Lany,https://youtu.be/M-gl2sQmAoY?si=6CQt4hk1aw-YCATl,07:28,21/02/2026,158,TECNOLOGIA
21/02/2026,P3,1,NEXT,3,Top 5 Best Handheld Game Console 2026 on AliExpress,Gobi Lany,https://youtu.be/KZ-LL1YJSPg?si=IGtloQ_Mrx1k2J6g,04:40,21/02/2026,22,TECNOLOGIA
21/02/2026,P3,1,NEXT,4,WhastApp 2026 - Ganhou um NOVO LAYOUT MODERNO,ODORIZZI,https://youtu.be/Qn2J-indbKo?si=0Be1wgZDKsqZecE3,04:26,18/02/2026,2500,TECNOLOGIA
21/02/2026,P3,1,NEXT,5,Os melhores CELULARES de 2026,Lupa no Produto,https://youtu.be/MEFb3TbWYzA?si=VsE9S1Xq4XXaekes,05:49,11/02/2026,201,TECNOLOGIA
21/02/2026,P3,1,NEXT,6,TOP 3 CELULAR ATE R$800 BOM E BARATO! (2026),Katec,https://youtu.be/SgPGI0yXmec?si=lXsRcUi83O0XVoZK,02:02,09/02/2026,99,TECNOLOGIA
21/02/2026,P3,1,NEXT,7,5 MOTIVOS para COMPRAR o iPhone 16E em 2026,TECNODIA,https://youtu.be/0zudMX1-OCI?si=L1qh8QqDKjcv9SqV,06:03,18/02/2026,1000,TECNOLOGIA
21/02/2026,P3,1,NEXT,8,CHEGOU OUTRA! ATUALIZACAO do SERVICO GOOGLE PLAY para GALAXY,Atualizando Galaxy,https://youtu.be/iIE5aLGNp2E?si=b1pN-ruWF5zd0XRr,03:10,20/02/2026,1400,TECNOLOGIA
21/02/2026,P3,1,NEXT,9,VALE A PENA comprar o iPhone XR em 2026?,Manual Da Compra,https://youtu.be/X3zVeX5zHGg?si=fLiBZa2Q-pigJUZR,08:41,16/02/2026,4500,TECNOLOGIA
21/02/2026,P3,1,NEXT,10,1 ANO com o Galaxy S25 Ultra,Geek Loko,https://youtu.be/AqObk4q9MKk?si=m7S8Zs3lJTpM7hUi,22:24,17/02/2026,5100,TECNOLOGIA
21/02/2026,P4,1,HOME,1,"JN: pela primeira vez em 400 anos, integrante do alto escalao da familia real britanica e preso",g1,https://youtu.be/FTva7gu87Xo?si=I3yYU5w2GVGG4iCI,04:17,19/02/2026,202000,NEUTRO
21/02/2026,P4,1,HOME,2,Um SIMPLES HABITO que melhora 106% a saude da sua boca,Dra. Yasmin | Dentista,https://youtu.be/s3GJVS33daA?si=LeCsOomXbAturuTH,11:50,01/01/2026,454000,NEUTRO
21/02/2026,P4,1,HOME,3,Trump ordena divulgacao de arquivos sobre vida alienigena,Jovem Pan News,https://youtu.be/K0Trh8x24ko?si=jYjxJw2YQ0WXM-0R,04:21,20/02/2026,297000,NEUTRO
21/02/2026,P4,1,HOME,4,OS 5 CELULARES PEGA DEMENTE DA XIAOMI 2026,Top Hard,https://youtu.be/fAafxzcL0PQ?si=zlEn51m1dfS4auai,08:24,19/02/2026,1100,NEUTRO
21/02/2026,P4,1,HOME,5,O SEGREDO para perder a PANCINHA explicado por um macaco,Primata Fitness,https://youtu.be/R0hlRxGl9pg?si=RQTt3JjFmeR-C5US,06:42,14/10/2025,622000,NEUTRO
21/02/2026,P4,1,HOME,6,Especialistas recomendam desligar o Wi-Fi do celular ao sair de casa por segurança,O POVO,https://youtu.be/QdQkTZvckqI?si=RV1Yf4jVl5fdmBHI,02:40,14/02/2026,261000,NEUTRO
21/02/2026,P4,1,HOME,7,Musculacao Sozinha: Voce So Precisa de 4 Exercicios,Bia Galleti,https://youtu.be/7SEQ3j5TwHg?si=qFvruoaLfdXwPC8e,13:48,28/05/2025,332000,NEUTRO
21/02/2026,P4,1,HOME,8,EUA enviam maior porta-avioes do mundo,TIMES BRASIL ,https://youtu.be/7ni0VI4w9VM?si=Wz1EBhO0X2ZzqlEi,05:07,21/02/2026,535,NEUTRO
21/02/2026,P4,1,HOME,9,"Entrevista com Bruno e Dra. Tatiana, a cientista que fez tetraplegico andar",The Noite com Danilo Gentili,https://youtu.be/uldpfTxQSto?si=3BmJNJf7x2XQdFdb,39:24,02/10/2026,2600000,NEUTRO
21/02/2026,P4,1,HOME,10,Noticias da Samsung: Nova Bixby chegou na One UI,Ver Tech,https://youtu.be/442s8RkjiGM?si=ZKopTd8ZxPOwNLQ2,05:58,21/02/2026,160,NEUTRO
21/02/2026,P4,1,NEXT,1,CHEGA DE SUJEIRA,Ana Zambrin,https://youtu.be/sOH7Ub6biBg?si=p-2yJlScuGxjYWeC,14:05,09/07/2023,3300000,NEUTRO
21/02/2026,P4,1,NEXT,2,S25 Ultra HUMILHA o,Escolha Certa,https://youtu.be/ivL76gC9p-I?si=Wyol4eLt-Wf0ZZH9,15:39,25/01/2026,133000,NEUTRO
21/02/2026,P4,1,NEXT,3,Sie haben noch nie ,Essen Recipes,https://youtu.be/cm8JhrALS10?si=SumaZiZI9dp4jTf7,04:08,22/10/2021,5300000,NEUTRO
21/02/2026,P4,1,NEXT,4,Frango BBQ Pra Semana Em Menos de 40 Minutos,Dr. Henrique Monteiro,https://youtu.be/qhNRIoARye0?si=IXfZvdLxB2gduNPx,03:23,29/07/2025,490000,NEUTRO
21/02/2026,P4,1,NEXT,5,COMO FAZER ARROZ,Claudia Oliveira Receitas,https://youtu.be/K8WR30UMH4E?si=qV1myUS0HxHx73Nw,03:31,02/02/2026,22000,NEUTRO
21/02/2026,P4,1,NEXT,6,NAO FACA BATATA,Nandu Andrade,https://youtu.be/0Eem9EenicM?si=uQEpnWmEj_5-oUGR,05:36,28/05/2020,6200000,NEUTRO
21/02/2026,P4,1,NEXT,7,Frango japones em,Receitas do Kazu,https://youtu.be/xtVp6riyDaY?si=G8AVOtWCUz15ooRl,04:35,05/02/2026,53000,NEUTRO
21/02/2026,P4,1,NEXT,8,CARNE DE PANELA,Van Oliveira,https://youtu.be/u4LGC2b9nvo?si=S8C6L7GHhOT3IAUr,06:49,07/02/2024,3100000,NEUTRO
21/02/2026,P4,1,NEXT,9,DEPOIS QUE FIZ FRANGO,top cozinha,https://youtu.be/bNoAfSLIMRw?si=4IljnPcrp0mGQdXv,04:01,08/10/2020,2200000,NEUTRO
21/02/2026,P4,1,NEXT,10,File de frango facil no,Ana Zambrin,https://youtu.be/flEuQrmJjXs?si=9UyJLpqFxOmdFTzo,15:09,15/04/2024,1700000,NEUTRO
22/02/2026,P1,2,HOME,1,Brasil e India fecham acordo sobre minerais criticos e terras,SBT News,https://youtu.be/7dGzLB8tMDM?si=xNtLUUU882TC9Cw7,7:15,22/02/2026,1300,POLITICA
22/02/2026,P1,2,HOME,2,Servico secreto dos EUA mata a tiros homem que invadiu resort de Trump em Mar-a-Lago,TIMES BRASIL ,https://youtu.be/xHLjRr_x8tk?si=h8VwWKj2K1zYgCB8,6:51,22/02/2026,1000,POLITICA
22/02/2026,P1,2,HOME,3,Chefe do cartel de Jalisco morre apos operacao militar no Mexico,CNN Brasil,https://youtu.be/2gUYLRknYJg?si=5MnLIIODX4NRAMMn,3:40,22/02/2026,1700,POLITICA
22/02/2026,P1,2,HOME,4,Parque Nacional de Brasilia fecha piscinas da Agua Mineral apos fortes chuvas,Record Brasilia,https://youtu.be/2XSuHrt9hb8?si=EyE5EqjlVQLFd49I,2:55,21/02/2026,1000,POLITICA
22/02/2026,P1,2,HOME,5,A economia nos 3 anos do governo Lula,Investidor Sardinha | Raul Sena,https://youtu.be/NrR7G2FDHVA?si=nRcRHNelIqZkXPWY,18:10,20/02/2026,168000,POLITICA
22/02/2026,P1,2,HOME,6,Guanipa recebe anistia e pede por 'Democracia' e 'liberdade' na Vanezuela,AFP Portugues,https://youtu.be/NFPBbifFDoM?si=2nwrcP5pLWGA6sSk,2:55,20/02/2026,3800,POLITICA
22/02/2026,P1,2,HOME,7,"Lula e recebido com flores em hotel em seul, na Coreia do Sul",Poder360,https://youtu.be/ZRAsCAyeuZA?si=UVX3nCfhv9Op0iab,0:43,22/02/2026,1300,POLITICA
22/02/2026,P1,2,HOME,8,Brasil sera maior beneficiado com novas tarifas de Trump,Metropoles,https://youtu.be/JP_L-MTTzxU?si=IYzB7UPqPzAM09wH,1:27,22/02/2026,2100,POLITICA
22/02/2026,P1,2,HOME,9,Lula afirma que Modi o surpreendeu com jingle da campanha,Poder360,https://youtu.be/ptS7qyynoWw?si=NpS0i6iBj5kA6IQy,2:24,22/02/2026,29000,POLITICA
22/02/2026,P1,2,HOME,10,Saiba quem sao as vitimas do acidente com lancha na divisa entre SP e MG,O POVO,https://youtu.be/Rk9Utl4iCRc?si=3Zwbd61GGw9poZS5,1:45,22/02/2026,19332,POLITICA
22/02/2026,P1,2,NEXT,1,"Lula diz que levara Receita, PF e Justica para",Poder360,https://youtu.be/DcehQYINSp0?si=LJsdH42Eodqwz7iN,4:00,22/02/2026,34000,POLITICA
22/02/2026,P1,2,NEXT,2,"Lula diz estar ""aliviado"" por nao ter tido pressa nas negociacoes",CNN Brasil,https://youtu.be/ZjSihWv9sNA?si=69hRaIi8iKCKAAEx,5:01,22/02/2026,5100,POLITICA
22/02/2026,P1,2,NEXT,3,"Na India, Lula fala em 'dominacao' de empresas de",Terra Brasil,https://youtu.be/79HSSHOFt-8?si=ZM_d1XsdC6RT_ebO,1:30,19/02/2026,2200,POLITICA
22/02/2026,P1,2,NEXT,4,"Nao queremos nova Guerra Fria', diz Lula apos Trump ",Terra Brasil,https://youtu.be/O8tCyr_vCdo?si=3rZnDwyn14eK3jPP,4:12,22/02/2026,7100,POLITICA
22/02/2026,P1,2,NEXT,5,Viana destaca capa de jornal patrocinada pela Vale na India,Poder360,https://youtu.be/t3K10fdyR1U?si=NlUUJ0ng00WI5XIx,8:18,22/02/2026,30,POLITICA
