data,perfil,dia,fonte,posicao,titulo,canal,url,duracao,publicado,views,tema
24/02/2026,P4,4,HOME,1,"Investimentos em ferrovias devem somar 140 bilhoes de reais, preve governo",Jornalismo TV Cultura,https://youtu.be/fpD7as-_PT4?si=Y3vG7_oET6aPU4Rz,3:23,21/02/2026,20000,NEUTRO
24/02/2026,P4,4,HOME,2,BOLINHO DE CHUVA PERFEITO E REDONDINHO ,Receitas de Pai,https://youtu.be/GTNsoF4NOZM?si=O5Oa6fU1eI-01pra,9:37,09/07/2025,1400000,NEUTRO
24/02/2026,P4,4,HOME,3,PGR da aval ao STF a acao que fere de morte empregos com ferias e 13º salario,UOL,https://youtu.be/Sds0rwAacTU?si=oWO09xeshmb55KuQ,3:58,10/02/2026,350000,NEUTRO
24/02/2026,P4,4,HOME,4,Mulher abraca poste durante enxurrada em Juiz de Fora (MG),UOL,https://youtu.be/WUk3b0WiUP8?si=pe1_e5LKkek43-zv,0:54,24/02/2026,32000,NEUTRO
24/02/2026,P4,4,HOME,5,Flavio Bolsonaro e Castro definem candidatos a governo e Senado no RJ,Metropoles,https://youtu.be/uCvFnI2HaBs?si=qwcXvt3h7o14FsWW,5:14,24/02/2026,80000,NEUTRO
24/02/2026,P4,4,HOME,6,MUSCULACAO VS CORRIDA? QUAL E MELHOR?,Os Socios Podcast,https://youtu.be/HJ0w285tCnE?si=ONvX3o1cl5AxY_6q,5:49,03/09/2025,670000,NEUTRO
24/02/2026,P4,4,HOME,7,Novo sistema do Banco Central permite portabilidade de credito rapida e digital pelo celular,Record News,https://youtu.be/dHBxNjtMSJQ?si=zenjbQTl2wc8yaMA,2:29,19/02/2026,32000,NEUTRO
24/02/2026,P4,4,HOME,8,"Se MEXE C#R#LH0, Va Atras Dos Seus Sonhos ",Clovis de Barros,https://youtu.be/qy9Fwsg-L1g?si=ey_mFmq60rYl7Lo9,2:44,18/02/2026,360000,NEUTRO
24/02/2026,P4,4,HOME,9,E isso que acontece no seu organismo quando voce come muito tarde,Drauzio Varella,https://youtu.be/MdeE4Q4YXuI?si=4K-rtw8CU2WPSyQi,5:02,17/05/2024,1100000,NEUTRO
24/02/2026,P4,4,HOME,10,Brasil corre risco de apagao logistico por falta de caminhoneiros | Jornal da Band,Band Jornalismo,https://youtu.be/afF4FMi5MHQ?si=XaJKOUtqpbda6DPE,2:02,21/02/2026,100000,NEUTRO
24/02/2026,P4,4,NEXT,1,O SEGREDO DA TAPIOCA MOLINHA E MOLHADINHA ,RECEITAS DO FABRICIO,https://youtu.be/W59zv6UOI2M?si=lONAj-3cIe2jHAlr,3:44,20/01/2021,1500000,NEUTRO
24/02/2026,P4,4,NEXT,2,Como Fazer uma Sobremesa de Goiabada!,Beatriz Receitas,https://youtu.be/9qJmKLPxlZs?si=fnAUp4VxC81Jc2ES,2:38,12/06/2025,415,NEUTRO
24/02/2026,P4,4,NEXT,3,BOLO DE MILHO VERDE DA ROCA,Culinaria Rondonopolis,https://youtu.be/BfPkEN901ss?si=sP_RBEgTF7lTdBIN,6:13,24/02/2026,11,NEUTRO
24/02/2026,P4,4,NEXT,4,BOLINHOS DE CARNE,Cozinha Art,https://youtu.be/TibSeUaqNFY?si=WE-vae6ZjOWaDQhc,2:42,06/07/2025,69000,NEUTRO
24/02/2026,P4,4,NEXT,5,Quibebe de abobora com creme de leite,Socorro Martins,https://youtu.be/wXVSPQs3b-k?si=zN368S0OtQZBvaX-,3:47,23/01/2026,86,NEUTRO
24/02/2026,P4,4,NEXT,6,Bomba de Presunto e Queijo que Esta Bombando na Internet!,Receitas da Nessa,https://youtu.be/1BGu9cNhiYQ?si=0ImqOzyLI5gzu0_-,4:41,04/08/2025,56000,NEUTRO
24/02/2026,P4,4,NEXT,7,MELHOR QUE LASANHA. SURPREENDA A TODOS NO ALMOÇO DE DOMINGO.,Receitas Faceis do Dia a Dia e Receitas Agora,https://youtu.be/SbzeYPrxf_0?si=xpSZbiBaTBsdtuQ3,3:02,19/01/2026,173000,NEUTRO
24/02/2026,P4,4,NEXT,8,Como Fazer uma Sobremesa de Goiabada!,Aquela Receita,https://youtu.be/uo1Fd_omNgc?si=YzjHlhvvFAuz6Qmu,3:27,12/12/2025,1700000,NEUTRO
24/02/2026,P4,4,NEXT,9,Esta deliciosa receita aprendi em um restaurante caro! ,Hausgemachte Rezepte Fix,https://youtu.be/HLHRKGAJQ_0?si=dPZcsujBYyCWBu4I,3:59,28/01/2026,95000,NEUTRO
24/02/2026,P4,4,NEXT,10,Como Fazer Coracao de Frango na Frigideira - Tv Churrasco,Tv Churrasco,https://youtu.be/vr1LyQMQ2QU?si=mtRX7HdQ8NO1-H-R,5:16,08/04/2024,240000,NEUTRO
25/02/2026,P1,5,HOME,1,Discurso do Estado da Uniao de Trump ,CNN Brasil,https://youtu.be/FQ9QLbNXqHM?si=gEGL8ldvhvdKoZMN,6:55,25/02/2026,44,POLITICA
25/02/2026,P1,5,HOME,2,Entenda o que muda apos a camara aprovar o PL Antifaccao,SBT News,https://youtu.be/n-6unvjyxxk?si=1Uokgx8OOf1avURO,6:16,25/02/2026,7300,POLITICA
25/02/2026,P1,5,HOME,3,VINI JR. E DECISIVO DE NOVO,TNT Sports Brasil,https://youtu.be/-IY1hnDpQEk?si=6Ya62CIvFuAQhlPn,5:31,25/02/2026,241000,POLITICA
25/02/2026,P1,5,HOME,4,Mais um primeiro-ministro enfrenta voto de desconfianca,92 News HD,https://youtu.be/lVOxjVoGtBc?si=fR1lCOTJ9wwLBU2_,0:44,17/02/2026,3000,POLITICA
25/02/2026,P1,5,HOME,5,Primeira Turma fixa penas para acusados no caso Marielle,SBT News,https://youtu.be/Qw-S_HnmHRw?si=0P6sllnbLracZt0S,16:18,25/02/2026,3500,POLITICA
25/02/2026,P1,5,HOME,6,Desembargador que absolveu homem por estupro de menina,Radio BandNews FM,https://youtu.be/LQAUq6nBnFo?si=nJqCJil5qip6Q2zG,3:07,25/02/2026,2300,POLITICA
25/02/2026,P1,5,HOME,7,Chanceler da Alemanha chega a China apos ofensivas de Donald ,Jovem Pan News,https://youtu.be/uvhq5Dz0zOs?si=W41qMC74am4PDlFU,2:00,25/02/2025,890,POLITICA
25/02/2026,P1,5,HOME,8,FLAVIO BOZO INVENTA A MAIOR FAKE NEWS DE TODAS ,JA Cortes,https://youtu.be/M-8phUr2nxQ?si=SFuezxA1Tv_Vh15E,6:28,23/02/2026,11000,POLITICA
25/02/2026,P1,5,HOME,9,A economia de Trump esta crescendo rapidamente,Salem News Channel,https://youtu.be/jJEUaVQ67Jw?si=OJwIxbO4ri6SOAzN,4:23,25/02/2026,366,POLITICA
25/02/2026,P1,5,HOME,10,Presidente do Instituto Vox Populi aposta em Lula forte e vitoria,Rede TVT,https://youtu.be/S0RxR0J3xt4?si=-mdgl0mO_LkkpOt7,11:21,25/02/2026,8000,POLITICA
25/02/2026,P1,5,NEXT,1,Camara livra bets de pagar R$ 30 bi apos manobra,SBT News,https://youtu.be/7KLxMD8jluw?si=ncM3TxSHtJojILFB,5:01,25/02/2026,1800,POLITICA
25/02/2026,P1,5,NEXT,2,Lula aparece a frente de todos os candidatos no 1 turno,CNN Brasil,https://youtu.be/iOtDsUdvEtE?si=2qofCcHhnVyjeZ9P,2:59,25/02/2026,5200,POLITICA
25/02/2026,P1,5,NEXT,3,"Apos visita a Bolsonaro, Flavio tenta apziguar briga entre Eduardo",Record News,https://youtu.be/KrvUhEhUU5c?si=HWPtQUWJHU-qG0bq,7:29,25/02/2026,96,POLITICA
25/02/2026,P1,5,NEXT,4,Delegacoes de paises africanos e governo do Brasil realizam intercambio ,CanalGov,https://youtu.be/TTEDvxlR2wI?si=u8PGn9GQMd5maG6e,3:25,25/02/2026,367,POLITICA
25/02/2026,P1,5,NEXT,5,Motta diz aceitar com naturalidade possiveis vetos,Poder360,https://youtu.be/2_Q5tDnPgZE?si=mqCGf5nXXDDuR3KJ,1:44,25/02/2026,432,POLITICA
25/02/2026,P1,5,NEXT,6,Congresso ve maioria para derrubar veto da dosimetria,CNN Brasil,https://youtu.be/vrMpBubBKN0?si=egF-yYxLViP_d5eH,2:56,25/02/2026,231,POLITICA
25/02/2026,P1,5,NEXT,7,Camara aprova PL Antifaccao e endurece ,Radio Bandeirantes,https://youtu.be/xJrag-Qb_pc?si=3nlBMqIXldvsiIkc,3:36,25/02/2026,1000,POLITICA
25/02/2026,P1,5,NEXT,8,"Oposicao protocola ""impeachmaco"" de ministros de Lula",Poder360,https://youtu.be/HJ2O0SZPEkM?si=5aR5cWBXbjT4M5tK,6:09,25/02/2026,357,POLITICA
25/02/2026,P1,5,NEXT,9,PL Antifaccao segue para sancao do presidente Lula,Jovem Pan News,https://youtu.be/ppkYv-DmxLw?si=0ydFQHC2lQ8wsS-8,3:22,25/02/2026,4600,POLITICA
25/02/2026,P1,5,NEXT,10,Presidente da ADPF critica PL Antifaccao apos mudancas no texto aprovado na Camara,SBT News,https://youtu.be/Nd4kGF0cDOc?si=Fr8e7KV1Puw6Orev,5:00,25/02/2025,149,POLITICA
25/02/2026,P2,5,HOME,1,30 dias seguindo isso e voce nunca mais ficara sem dinheiro,Fran Lima Daily,https://youtu.be/M5MQIymk040?si=ezcsxJ93WIEdp6bs,10:32,23/02/2026,7400,FITNESS
25/02/2026,P2,5,HOME,2,LISTA DE LANCHES QUE NAO ENGORDAM NO EMAGRECIMENTO,Vivi Winkler,https://youtu.be/l3shIM39_94?si=kAU5AxofzUYrxNQB,6:37,13/02/2026,20000,FITNESS
25/02/2026,P2,5,HOME,3,"METAS, VIDA INTERIOR E SAUDE MENTAL",Ana Lidia Lopes,https://youtu.be/eEUii9EhinY?si=VM3eTVYbJ8HIa_SP,16:28,23/02/2026,7900,FITNESS
25/02/2026,P2,5,HOME,4,VOCE PRECISA DESAPARECER,Fe Alves,https://youtu.be/jW9DWIOrFuk?si=-oKF49ysMVIC1-6i,10:40,06/02/2026,60000,FITNESS
25/02/2026,P2,5,HOME,5,Quadril travado depois dos 35? O que fazer antes do agachamento,Vzunck,https://youtu.be/u_EOsW1Fuis?si=NLvKhQb_1aju44Ha,3:33,09/02/2026,248,FITNESS
25/02/2026,P2,5,HOME,6,Se voce e AMBICIOSO mas e PREGICOSO assista esse video,Leandra Santos,https://youtu.be/ZWYheuFOq_g?si=vyuSzedlR-qTLRTW,4:55,29/04/2025,2200000,FITNESS
25/02/2026,P2,5,HOME,7,Jejum na pratica para SECAR,Lola Queren,https://youtu.be/wHGTjzxulNA?si=0UCNV1G6soZ52xXM,28:25,18/02/2026,7400,FITNESS
25/02/2026,P2,5,HOME,8,NAMORE SUA SAUDE EMOCIONAL,Augusto Cury,https://youtu.be/3cfc_RASJWs?si=G_64P5yafBGnSpgU,6:04,19/02/2026,17000,FITNESS
25/02/2026,P2,5,HOME,9,Me de 10 Minutos e Voce Vai Mudar Sua Vida,Paulo Vieira,https://youtu.be/RMacZX-edqw?si=BsyG7xxc9gR8Aq-b,10:55,17/02/2026,39000,FITNESS
25/02/2026,P2,5,HOME,10,Treino PRE-CARNAVAL,SECA 30,https://youtu.be/ZDsGetK49gY?si=y8UYmAukx_-wG10u,8:10,09/02/2026,654,FITNESS
25/02/2026,P2,5,NEXT,1,Secar e definir pernas gluteos e parte interna da coxa,Carol Borba,https://youtu.be/hWE9djsSTi4?si=pLfzTZYKX-2KjfKc,7:29,05/02/2025,210000,FITNESS
25/02/2026,P2,5,NEXT,2,PERCA CALORIAS FAZENDO GINASTICA AEROBICA | Junior Scaranelo,Nice One Academia,https://youtu.be/nDat4qMA0_g?si=UYM5RdB091-P5r7j,7:44,10/04/2020,220000,FITNESS
25/02/2026,P2,5,NEXT,3,Como montar uma boa aula so com a BOLA SUICA em 5 minutos!,VOLL TV,https://youtu.be/Ag8RT3BNkWM?si=A5JLaIXgYS9A7ary,9:08,25/02/2026,138,FITNESS
25/02/2026,P2,5,NEXT,4,Como endurecer o bumbum e as pernas em casa em 1 mês - Desafio agachando com Carol Borba,Carol Borba,https://youtu.be/6YJ7DUvuBkE?si=QrX4x-mE9mXa5gGV,8:20,06/02/2025,130000,FITNESS
25/02/2026,P2,5,NEXT,5,Como transformar suas pernas treinando em casa - Desafio 100 agachamentos - Carol Borba,Carol Borba,https://youtu.be/gnBNaBCumfM?si=aYeGVIqhI7kagaLu,7:51,10/02/2025,110000,FITNESS
25/02/2026,P2,5,NEXT,6,FIZ 100 AGACHAMENTOS POR DIA DURANTE 1 MES! Deu resultado?,Myla Liv,https://youtu.be/1VTHvYc14x4?si=U9SB5MOBnLR5ZrO5,12:32,16/03/2021,52000,FITNESS
25/02/2026,P2,5,NEXT,7,TREINO DE PERNA E GLUTEO COMPLETO que voce nunca mais vai esquecer,Tay Training,https://youtu.be/aCgXMyw4imY?si=1mRqKq9rdrt7pcCA,11:46,31/07/2022,730000,FITNESS
25/02/2026,P2,5,NEXT,8,Desafio do Agachamento #03 - 100 agachamentos por dia,Carol Borba,https://youtu.be/hOw0uRd0WyQ?si=mVZBwxrjrK_hC5DZ,5:58,07/10/2020,690000,FITNESS
25/02/2026,P2,5,NEXT,9,Os 2 PRINCIPAIS Exercicios para Gluteos Fortes e Redondos,Tay Training,https://youtu.be/0nnFob_Q6fM?si=ddhzyIo0PXq8irxz,12:43,24/02/2026,21000,FITNESS
25/02/2026,P2,5,NEXT,10,Secar e definir pernas gluteos e parte interna da coxa -DESAFIO de 30 dias,Carol Borba,https://youtu.be/4cbPWhVASM0?si=FKTOGuqJgFgqKJn9,7:29,05/02/2025,210000,FITNESS
25/02/2026,P3,5,HOME,1,Novo Galaxy S26 Ultra,JG Tech,https://youtu.be/IyTfFrBoiNc?si=m9CKZGHu6zvdus9w,10:31,25/02/2026,19000,TECNOLOGIA
25/02/2026,P3,5,HOME,2,Como Conectar 2 MONITORES em 1 NOTEBOOK,FF26 Tech | Fernando Fuvio,https://youtu.be/pzDGsgTvqQM?si=4sIkX3A-rVTWmnHG,4:21,07/07/2021,310000,TECNOLOGIA
25/02/2026,P3,5,HOME,3,5 MOTIVOS que me fizeram escolher o LENOVO LOQ,Zetta,https://youtu.be/qHIvt8NrY0k?si=LAfgSfG-lJN3bqE5,9:40,25/02/2026,750,TECNOLOGIA
25/02/2026,P3,5,HOME,4,GALAXY A37 5G,Rafael Nunes,https://youtu.be/g3liHQw3cCI?si=IA--3C3Q6qpRT_86,8:49,10/02/2026,1060,TECNOLOGIA
25/02/2026,P3,5,HOME,5,"Se MEXE C#R#LH0, Va Atras Dos Seus Sonhos ",Clovis de Barros,https://youtu.be/qy9Fwsg-L1g?si=hLsvtO1dk44CKo6V,2:44,18/02/2026,390000,TECNOLOGIA
25/02/2026,P3,5,HOME,6,OPPO ouviu o Brasil?,Oficina da Net,https://youtu.be/s96zFQF3Gag?si=C7uCtFmnYPq_iziU,6:26,25/02/2026,6000,TECNOLOGIA
25/02/2026,P3,5,HOME,7,INSTALANDO a NOVA ONE UI 8.0,Young Rock Tech,https://youtu.be/VchOGNCjcos?si=0k5qwmE2yiwE2WxW,12:36,19/02/2026,12000,TECNOLOGIA
25/02/2026,P3,5,HOME,8,O Fim dos Cabos ruins!,Engenharia Detalhada,https://youtu.be/1VCKyai3PVI?si=9bfZ3csALIfxo0D0,10:55,29/07/2024,200000,TECNOLOGIA
25/02/2026,P3,5,HOME,9,O que eu uso no meu Macbook pra Programar? 🇺🇸,Pedro Passos,https://youtu.be/O-YzJEd3xQ4?si=fwSt7DFsCC-cVRhk,14:05,04/05/2025,36000,TECNOLOGIA
25/02/2026,P3,5,HOME,10,MELHORES Celulares BOM e BARATO em 2026!,Intec,https://youtu.be/yhWDcUPsp_U?si=r8lZ_gIgFJ4UVMiy,17:01,09/02/2026,7300,TECNOLOGIA
25/02/2026,P3,5,NEXT,1,O Positivo RM15M E BOM MESMO?,Gabriel de Pinho,https://youtu.be/TV3nz70XI04?si=seS9OKFgvbH_rQjT,11:52,28/11/2025,36000,TECNOLOGIA
25/02/2026,P3,5,NEXT,2,USB-C NAO DA VIDEO?,Alishow Variedades,https://youtu.be/uPFgzbiu07M?si=5XQ_hPgSc5TTPYwn,8:49,25/02/2025,17000,TECNOLOGIA
25/02/2026,P3,5,NEXT,3,Dell XPS 13 vs MacBook Air,Gabriel de Pinho,https://youtu.be/qRrpSLmNgFo?si=TBLbkcPuIlk4kXeD,10:35,05/11/2025,21000,TECNOLOGIA
25/02/2026,P3,5,NEXT,4,Dell Alienware,TecMundo,https://youtu.be/Z0Vyw5Z4224?si=MPlvj6GuyC1CtFm1,8:48,07/01/2025,10000,TECNOLOGIA
25/02/2026,P3,5,NEXT,5,Mac Mini M4 HUMILHA PC GAMER?,Gabriel de Pinho,https://youtu.be/7GcaOp4K1mU?si=F4C6oscrq4wcx0_K,10:02,09/01/2026,44000,TECNOLOGIA
25/02/2026,P3,5,NEXT,6,Como saber se seu notebook e monitor suportam passar video,Victor Viana,https://youtu.be/-qtlEiI71Wc?si=npHOi45c8pt2K79A,6:47,29/03/2023,48000,TECNOLOGIA
25/02/2026,P3,5,NEXT,7,Montei o SETUP DOS SONHOS,Gabe Indica,https://youtu.be/vboq6haInVo?si=bqvYLq2SCTCAbPMe,7:33,18/10/2025,75000,TECNOLOGIA
25/02/2026,P3,5,NEXT,8,O notebook mais premium de 2025,Lipe Mal Estar,https://youtu.be/eeODLwDoQS4?si=aer21exYYLq4GqSi,24:26,09/06/2025,65000,TECNOLOGIA
25/02/2026,P3,5,NEXT,9,5 MOTIVOS que me fizeram escolher o LENOVO LOQ,Zetta,https://youtu.be/qHIvt8NrY0k?si=_U5_CH14NCpe5JzQ,9:41,25/02/2026,287,TECNOLOGIA
25/02/2026,P3,5,NEXT,10,Ultra PC do Lancador de teia,Web Shooter,https://youtu.be/RrUJmYUFM8g?si=7afNiTeneabXGIZD,26:32,11/04/2025,13000,TECNOLOGIA
25/02/2026,P4,5,HOME,1,A importancia de ter hobbies e fazer trabalhos manuais,Drauzio Varella,https://youtu.be/8P-zRYfbmYQ?si=axYr17yowrLjuorD,2:22,24/03/2025,1900000,NEUTRO
25/02/2026,P4,5,HOME,2,Jovens buscam atividades analogicas para driblar vida “on-line”,Jornalismo TV Cultura,https://youtu.be/cvgBGyOKiEE?si=1IEGvhibgAu90RZ8,2:44,23/02/2026,16000,NEUTRO
25/02/2026,P4,5,HOME,3,DEPOIS QUE FIZ FRANGO DESSA FORMA NUNCA MAIS PAREI DE FAZER!!!,top cozinha,https://youtu.be/bNoAfSLIMRw?si=XSxnK-FhIa4iMK6y,4:01,08/10/2020,2200000,NEUTRO
25/02/2026,P4,5,HOME,4,Rabdomiolise: entenda a doenca da urina preta provocada por excesso de exercicios físicos,Fala Brasil,https://youtu.be/Uel-uE-olso?si=lAcpU_wcqPQnnQpU,3:26,18/02/2026,34000,NEUTRO
25/02/2026,P4,5,HOME,5,Excesso de telas afeta cerebro infantil e amplia vicios digitais no Brasil,Domingo Espetacular,https://youtu.be/zWHqX27R-PI?si=PwsW7DCSMbPEx9Z8,4:32,22/02/2026,26000,NEUTRO
25/02/2026,P4,5,HOME,6,JN: STF condena irmaos Brazao a 76 anos de prisao pelo assassinato de Marielle e Anderson,g1,https://youtu.be/DPk4FE5xYwc?si=tS-H8oxkzMCaCpY2,3:29,25/02/2026,2600,NEUTRO
25/02/2026,P4,5,HOME,7,Chuvas em MG: Familias buscam reconstruir vidas em cidades atingidas por temporais,CNN Brasil,https://youtu.be/IjusB2mb4cU?si=0207MwQV44wca515,3:38,25/02/2026,438,NEUTRO
25/02/2026,P4,5,HOME,8,Cuba afirma ter matado 4 ocupantes de lancha com registro dos EUA,SBT News,https://youtu.be/K59n_JwZq_k?si=nLtpKkQPZWw9d540,1:33,25/02/2026,374,NEUTRO
25/02/2026,P4,5,HOME,9,"QUAL AEROBICO QUE EMAGRECE MAIS? ESTEIRA, BICICLETA OU TRANSPORT?",Seu Personal Gabriel,https://youtu.be/WVYK6cTArRA?si=fmmVOaW56I9Wpo8L,3:34,09/02/2022,4600,NEUTRO
25/02/2026,P4,5,HOME,10,A MELHOR CARNE DE PANELA COM LEGUMES,Claudia Oliveira Receitas,https://youtu.be/4mM3udEBl-8?si=FnTvcL4YqA3OMrQH,3:32,20/05/2025,298000,NEUTRO
25/02/2026,P4,5,HOME,1,Flavio Bolsonaro anuncia PEC para acabar com reeleicao presidencial,SBT News,https://youtu.be/DOVEYrqQ7Ys?si=pR1BTvFb9owSbOHQ,5:19,25/02/2026,8700,NEUTRO
25/02/2026,P4,5,HOME,2,"NFC, 120Hz, POTENTE, 5G, 990 reais!",Tuk,https://youtu.be/90sRRqxV_kI?si=BCqWIBTBzR2pJCSs,6:26,21/04/2024,144000,NEUTRO
25/02/2026,P4,5,HOME,3,NUOVI SAMSUNG GALAXY S26 ULTRA,Amer Nour,https://youtu.be/ligqScZijh0?si=EXuZ5zZATr-J8Cek,5:03,25/02/2026,199,NEUTRO
25/02/2026,P4,5,HOME,4,Como o cancer de mama e formado?,Drauzio Varella,https://youtu.be/Vu0b1p4FDXM?si=OQsYD0xbospkDxT_,6:22,09/10/2023,192000,NEUTRO
25/02/2026,P4,5,HOME,5,É tao delicioso que voce vai querer fazer todos os dias!,Leicht & lecker,https://youtu.be/sB2CumMPBCw?si=y2PwUER90imECTJb,3:14,05/11/2025,1800000,NEUTRO
25/02/2026,P4,5,HOME,6,Notebook BOM e BARATO para ESTUDAR (Asus Vivobook Go 15 vs Lenovo Ideapad 1),Hora de Review,https://youtu.be/u70y48OrhNA?si=MGN5nhC6Ar3Ze6vg,2:04,13/06/2025,47000,NEUTRO
25/02/2026,P4,5,HOME,7,Fim da Escala 6x1,Jornal da Record,https://youtu.be/fbVtBthgiO8?si=Q4RDgW6Nntp-Y2o5,5:03,23/02/2026,125000,NEUTRO
25/02/2026,P4,5,HOME,8,BCAA - bom ou ruim?,Dr. Giorelli,https://youtu.be/2W47socxdtQ?si=ncy3DrSZ_hIpUk2p,2:53,16/05/2019,7400,NEUTRO
25/02/2026,P4,5,HOME,9,ATUALIZOU! iOS 26.3 ERA O QUE MEU ANDROID QUERIA e BATERIA!,Tuk,https://youtu.be/xzMglTB8nfI?si=1UGQlzzGYTwUuXT3,8:37,12/02/2026,60000,NEUTRO
25/02/2026,P4,5,HOME,10,Por Lucinda Pinto: Mercado de credito da sinais de preocupacao |,CNN Brasil Money,https://youtu.be/eFIERierPw4?si=u6DD5TIfSqxFkhF1,9:06,25/02/2026,586,NEUTRO