perfil,dia,fonte,posicao,posicao_mmr,canal,tema,titulo,url
P1,1,HOME,1,1,Gustavo Gayer Deputado Federal,POLITICA,BATEU O DESESPERO - LULA recebe pesquisas internas mostrando Flavio na frente,https://youtu.be/9m9cLQuVMV4?si=US-q9PnCfA0fo1xk
P1,1,HOME,2,2,SBT News,POLITICA,Suprema Corte dos EUA declara ilegais tarifas globais de TRUMP,https://youtu.be/FcRyOFwWW2E?si=rzemdUbgFhRgPt6i
P1,1,HOME,3,3,Lula,POLITICA,Presidente Lula e recebido em cerimonia oficial de de boas-vindas na India,https://www.youtube.com/live/ezyoGnxTosY?si=sdNJveP-R-zoPquI
P1,1,HOME,4,4,UOL,POLITICA,Ciro Nogueira reage a decisao de Bolsonaro em SC e defende racha de alianca,https://youtu.be/W1kkDe0SJ3Q?si=dyl62-3LPTTx1iTe
P1,1,HOME,5,5,g1,POLITICA,"JN: pela primeira vez em 400 anos, integrante do alto escalao da familia real britanica e preso",https://youtu.be/FTva7gu87Xo?si=_8HXGh_AnbUuDBEg
P1,1,HOME,6,6,CNN Brasil,POLITICA,Lula se reune com CEO do Google em cupula de AI na India,https://youtu.be/ovsN_eNKIZM?si=kyHDiCoG2QidtRuA
P1,1,HOME,7,7,Record News,POLITICA,Trump afirma que vai aumentar 'Tarifa Mundial' de 10% para 15%,https://youtu.be/SveMK0_Sp2A?si=CEGUnZvFGYwKUWTb
P1,1,HOME,9,8,Itatiaia,POLITICA,LULA FALA EM PRIORIDADE PARA AMPLIAR ACORDOS COMERCIAIS ENTRE MERCOSUL E INDIA,https://youtu.be/TdfuFlbBUMM?si=pT1ycPOtJ1GiR2XL
P1,1,HOME,10,9,ANCAPSU,POLITICA,JANJA arrumou BARRACO com a FILHA do LULA no CAMAROTE: CLIMA no CARNAVAL pesou DURANTE DESFILE,https://youtu.be/OjBGeLwQkqA?si=RU1ony7gf9q399xP
P1,1,HOME,8,10,CNN Brasil,POLITICA,Instrutor e aluna morrem apos queda de asa-delta no mar do Rio de Janeiro,https://youtu.be/wYgpwmVKmYU?si=vLUdy5FNv88PYm5U
P1,1,NEXT,1,1,g1,POLITICA,"JN: na Argentina, deputados aprovam reforma trabalhista proposta pelo governo de Javier Melei",https://youtu.be/nRo3ebw5jYs?si=Yf-6OBdijChrFYQW
P1,1,NEXT,2,2,SBT News,POLITICA,Trump anuncia tarifa global de 10% apos decisao da Suprema Corte acabar com tarifaco,https://youtu.be/BWUtGlRyFJ0?si=ZHERKL_ISVL-3rGz
P1,1,NEXT,3,3,Safras & Mercado,POLITICA,"Confira a analise tecnica dos graos, commodities e e dolar - O que Dizem os Graficos",https://youtu.be/7OXgU3B8cTA?si=0hhEK-TPi5YACdrZ
P1,1,NEXT,4,4,Itatiaia,POLITICA,IBOVESPA BATE NOVA MAXIMA HISTORICA!,https://youtu.be/wL4tedtkOmE?si=q0iMx_D6dS9cpb3y
P1,1,NEXT,5,5,UOL,POLITICA,"Dolar cai a R$ 5,17, menor valor desde 2024, e Bolsa supera 190 mil pontos",https://youtu.be/x7KPElByLVI?si=ebj-gVDd3e1CQ2xf
P1,1,NEXT,6,6,Band Jornalismo,POLITICA,Donal Trump vai liberar arquivos sobre ETs; entenda,https://youtu.be/3I_cFSjTrtw?si=8TPfAMipfZ4hRnW5
P1,1,NEXT,9,7,Jovem Pan News,POLITICA,"Dolar recua para R$ 5,17 e atinge menor patamar em quase 2 anos apos decisao nos EUA",https://youtu.be/PEK0O8bq-dY?si=FXO9LGxIDJFGX5Y7
P1,1,NEXT,10,8,TIMES BRASIL,POLITICA,Trump eleva tarifas para 15% e analise aponta riscos politicos e economicos; entenda,https://youtu.be/zrbvW-qvBbI?si=BHffw1FiWtT-VWn2
P1,1,NEXT,7,9,g1,POLITICA,JN: bom momento do mercado de trabalho no Brasil nao escondem desigualdades que ainda existem,https://youtu.be/M0dRzW4Tojs?si=P4yFrSUS4sbyfdV6
P1,1,NEXT,8,10,g1,POLITICA,Trump chama juizes da Suprema Corte dos EUA de 'canalhas' apos a derrubada do tarifaco,https://youtu.be/eiqoRZPPAjI?si=lCH1_gV0g5t9-NI5
P1,2,HOME,1,1,SBT News,POLITICA,Brasil e India fecham acordo sobre minerais criticos e terras,https://youtu.be/7dGzLB8tMDM?si=xNtLUUU882TC9Cw7
P1,2,HOME,2,2,TIMES BRASIL,POLITICA,Servico secreto dos EUA mata a tiros homem que invadiu resort de Trump em Mar-a-Lago,https://youtu.be/xHLjRr_x8tk?si=h8VwWKj2K1zYgCB8
P1,2,HOME,3,3,CNN Brasil,POLITICA,Chefe do cartel de Jalisco morre apos operacao militar no Mexico,https://youtu.be/2gUYLRknYJg?si=5MnLIIODX4NRAMMn
P1,2,HOME,4,4,Record Brasilia,POLITICA,Parque Nacional de Brasilia fecha piscinas da Agua Mineral apos fortes chuvas,https://youtu.be/2XSuHrt9hb8?si=EyE5EqjlVQLFd49I
P1,2,HOME,5,5,Investidor Sardinha | Raul Sena,POLITICA,A economia nos 3 anos do governo Lula,https://youtu.be/NrR7G2FDHVA?si=nRcRHNelIqZkXPWY
P1,2,HOME,6,6,AFP Portugues,POLITICA,Guanipa recebe anistia e pede por 'Democracia' e 'liberdade' na Vanezuela,https://youtu.be/NFPBbifFDoM?si=2nwrcP5pLWGA6sSk
P1,2,HOME,7,7,Poder360,POLITICA,"Lula e recebido com flores em hotel em seul, na Coreia do Sul",https://youtu.be/ZRAsCAyeuZA?si=UVX3nCfhv9Op0iab
P1,2,HOME,8,8,Metropoles,POLITICA,Brasil sera maior beneficiado com novas tarifas de Trump,https://youtu.be/JP_L-MTTzxU?si=IYzB7UPqPzAM09wH
P1,2,HOME,10,9,O POVO,POLITICA,Saiba quem sao as vitimas do acidente com lancha na divisa entre SP e MG,https://youtu.be/Rk9Utl4iCRc?si=3Zwbd61GGw9poZS5
P1,2,HOME,9,10,Poder360,POLITICA,Lula afirma que Modi o surpreendeu com jingle da campanha,https://youtu.be/ptS7qyynoWw?si=NpS0i6iBj5kA6IQy
P1,2,NEXT,1,1,Poder360,POLITICA,"Lula diz que levara Receita, PF e Justica para",https://youtu.be/DcehQYINSp0?si=LJsdH42Eodqwz7iN
P1,2,NEXT,2,2,CNN Brasil,POLITICA,"Lula diz estar ""aliviado"" por nao ter tido pressa nas negociacoes",https://youtu.be/ZjSihWv9sNA?si=69hRaIi8iKCKAAEx
P1,2,NEXT,3,3,Terra Brasil,POLITICA,"Na India, Lula fala em 'dominacao' de empresas de",https://youtu.be/79HSSHOFt-8?si=ZM_d1XsdC6RT_ebO
P1,2,NEXT,6,4,Metropoles,POLITICA,Brasil sera maior beneficiado com as novas tarifas de Trump,https://youtu.be/JP_L-MTTzxU?si=orlOQBOy2JrF-kJd
P1,2,NEXT,7,5,Jornalismo TV Cultura,POLITICA,Investimentos em ferrovias devem somar 140 bilhoes,https://youtu.be/fpD7as-_PT4?si=C3NAOjBw_B3zU666
P1,2,NEXT,8,6,Jovem Pan News,POLITICA,"Alckmin reage a decisao de Trump: ""Tarifa global e benefica",https://youtu.be/QniUP49PZwM?si=1xpJMCr-JSl6NLDG
P1,2,NEXT,9,7,Itatiaia,POLITICA,LULA CELEBRA QUEDA DE TARIFAS NA SUPREMA CORTE,https://youtu.be/DOZ3uFlElSA?si=3n2EFqIXujIkvZt_
P1,2,NEXT,4,8,Terra Brasil,POLITICA,"Nao queremos nova Guerra Fria', diz Lula apos Trump ",https://youtu.be/O8tCyr_vCdo?si=3rZnDwyn14eK3jPP
P1,2,NEXT,5,9,Poder360,POLITICA,Viana destaca capa de jornal patrocinada pela Vale na India,https://youtu.be/t3K10fdyR1U?si=NlUUJ0ng00WI5XIx
P1,2,NEXT,10,10,Poder360,POLITICA,Lula afirma que Modi o surpreendeu com jingle da campanha,https://youtu.be/ptS7qyynoWw?si=NGoVrb85bfdRYjzq
P1,3,HOME,1,1,CNN Brasil,POLITICA,Haddad entregara estudos sobre tarifa zero em ate abril,https://youtu.be/YxV2t9b3NEM?si=LFoSKBOJbWA-IQiU
P1,3,HOME,2,2,SBT News,POLITICA,Video de Michelle fritando bananas movimenta em meio a crise com Eduardo,https://youtu.be/7XQDs4rQ360?si=OU3cwqwpeZfB3Yuw
P1,3,HOME,3,3,UOL,POLITICA,Governo Lula e Hogo Motta atuam para acelerar fim da escala 6x1,https://youtu.be/_4aAPyFTP_U?si=tdOom79fz4vQysYG
P1,3,HOME,4,4,g1,POLITICA,Brasil e Coreia do Sul assinam acordos sobre cooperacao em minerais ,https://youtu.be/1wSOFB-pyvw?si=SWFtA_0JK71Gw80N
P1,3,HOME,5,5,Brasil Urgente,POLITICA,Morte de dono de cartel causa caos no Mexico,https://youtu.be/RqWse0fmn2k?si=2Ir8uPjpSVvan8fy
P1,3,HOME,7,6,Jornal da Record,POLITICA,Lula busca investimentos bilionarios em visita oficial a Coreia do Sul,https://youtu.be/WmflC4c2Sdc?si=Gy1AE-YC3EyfzmvO
P1,3,HOME,8,7,Record News,POLITICA,Rebanho bovino dos EUA cai ao menor nivel em 75 anos,https://youtu.be/R9p0zmM7QPQ?si=5lEsA5T34xph9DOy
P1,3,HOME,9,8,Jovem Pan - 3 em 1,POLITICA,TENSAO DIPLOMATICA? Uniao Europeia congela acordo com os EUA,https://youtu.be/_G_q2g7UNN8?si=qkLKgmElRZ85s3VV
P1,3,HOME,6,9,CNN Brasil,POLITICA,"Pais que fizer ""joguinhos"" tera taxas mais altas, diz Donald Trump",https://youtu.be/EzyNmNIeT1w?si=2Nh8HRPVp4eBNeKE
P1,3,HOME,10,10,CNN Brasil,POLITICA,Mexico: Panico toma conta de aeroporto apos morte de El Mencho,https://youtu.be/7dNtkJ4csfE?si=tuNbcCqKZ2Mgyl2E
P1,3,NEXT,1,1,Jovem Pan - 3 em 1,POLITICA,Boulos sobre eleicoes 2026,https://youtu.be/-WrYNW-P14k?si=BKWOl9RtZBj3LMEf
P1,3,NEXT,2,2,Record News,POLITICA,Congresso retoma trabalhos com foco no fim da escala 6x1,https://youtu.be/f078ssix1X8?si=aRtNI8k2M6NLk6sh
P1,3,NEXT,3,3,CNN Brasil Money,POLITICA,Governo brasileiro aumenta imposto de importacao,https://youtu.be/9caLYOB1vuY?si=MxKuz5PEvq3Gyc-Y
P1,3,NEXT,4,4,Gustavo Gayer Deputado Federal,POLITICA,Aplaudido de pe nos EUA - Flavio Bolsonaro discursa,https://youtu.be/EqDA9cIGckY?si=BV1j2rDvwmS9oeBC
P1,3,NEXT,5,5,UOL,POLITICA,"Master: Vorcaro sugere depor ao Senado, mas ate que ponto",https://youtu.be/mQaXuRGW5ko?si=XpoqT5qY99tzfeqf
P1,3,NEXT,6,6,g1,POLITICA,JH: Regiao Sudeste do Brasil segue com alerta de temporal,https://youtu.be/DZemD7_cxhk?si=B8ePjwq9mVxzE7UK
P1,3,NEXT,7,7,CanalGov,POLITICA,Brasil registra em 2025 a menor taxa de desemprego da historia,https://youtu.be/89UOpvthYTQ?si=gVAewzvZ_gYN4Tfw
P1,3,NEXT,8,8,TIMES BRASIL,POLITICA,Brasil avanca para exportar carne bovina a Coreia do Sul,https://youtu.be/KHyCn1wXkHQ?si=8ZNOhZNIzddgjAIH
P1,3,NEXT,9,9,SBT News,POLITICA,Video de Michelle fritando bananas movimenta em meio a crise com Eduardo,https://youtu.be/7XQDs4rQ360?si=7R70lbRe_NgH3maN
P1,3,NEXT,10,10,O TEMPO,POLITICA,"Governo Lula ja gastou mais de R$ 1,4 bilhao em cartao",https://youtu.be/0K7agrOLAMU?si=FlZux8NLrwD9KQWj
P1,4,HOME,1,1,SBT News,POLITICA,Lula comenta tarifa de 15% anunciada por Trump,https://youtu.be/WVzZxMVkaLs?si=B1_Yav0fkSMrxBOy
P1,4,HOME,2,2,UOL,POLITICA,"Justica Eleitoral proibe Marcal de ir a bar, boate e casa de prostituicao",https://youtu.be/y_jFzkthiWM?si=U9CO2l5ajDypiP9O
P1,4,HOME,3,3,Folha de S.Paulo,POLITICA,"Real, 30 anos: entenda como plano economico que fundou a moeda",https://youtu.be/vbmKHoFWz00?si=wC8ti962ysgBfSCZ
P1,4,HOME,4,4,Brasil Urgente,POLITICA,Tragedia da chuva em MG: mortes e destruicao,https://youtu.be/zihtmQQ5wCE?si=KEOGqn47L2SlrSAs
P1,4,HOME,5,5,CNN Brasil,POLITICA,Eleicoes 2026: Douglas Ruas e candidato do PL ,https://youtu.be/I8Qc0CG4qkw?si=kghyj92Wvp1bqOfc
P1,4,HOME,6,6,Jornal da Record,POLITICA,"Em visita a Coreia do Sul, presidente Lula encerra viagem a Asia",https://youtu.be/wZmURZLmmE8?si=obu96TlDAkubGHzc
P1,4,HOME,7,7,Parabolica,POLITICA,CHINA ENTRA NO JOGO COM IRA ,https://youtu.be/6FpkTRhkD98?si=fWEe3uqjgpYQIIE8
P1,4,HOME,8,8,TIMES BRASIL,POLITICA,A estrategia militar de Trump contra o Ira e o risco no estreito de Ormuz,https://youtu.be/Cj7lxvPd10g?si=W98yWL1X1fxnzEx6
P1,4,HOME,9,9,g1,POLITICA,JN: Organizacoes da sociedade civil pedem que Lula vete,https://youtu.be/939h2FpdfLM?si=9IMH3vJQjCEoaYQD
P1,4,HOME,10,10,CNN Brasil,POLITICA,"Nao sou representante da ONU, diz Lula sobre conflito dos EUA com Ira",https://youtu.be/V8dfscd1kHY?si=MPN1s3yZXyqQpG9N
P1,4,NEXT,1,1,SBT News,POLITICA,Hugo Motta nega supersalarios e diz que solucao depende do Executivo,https://youtu.be/DYApB0jEyhA?si=BPhw4ILzESyopopp
P1,4,NEXT,3,2,CNN Brasil,POLITICA,Bolsa renova recorde e supera 191 mil pontos,https://youtu.be/ziNMAoTKY9I?si=_QXuV4vmcxj21XOH
P1,4,NEXT,4,3,UOL,POLITICA,Rean volta ao STF para rediscutir depoimento de Vorcaro,https://youtu.be/Co486PZKBdc?si=8VtmYvoRFbiN7FP4
P1,4,NEXT,5,4,Record News,POLITICA,Novas tarifas dos EUA entram em vigor com taxa mais baixa de 10%,https://youtu.be/AhSTDmbTGmk?si=ZFbwN4SjdiJaDdaZ
P1,4,NEXT,6,5,O TEMPO,POLITICA,Petroleiros estao pressionando o governo para que Lula ajude Cuba,https://youtu.be/f8TB4t-zthM?si=yZjsvp8qHkJG2AF4
P1,4,NEXT,7,6,Metropoles,POLITICA,O que acontece apos viagem de Lula a Asia,https://youtu.be/dMSha1elznE?si=9XB_RMAjT1J6A1Ur
P1,4,NEXT,8,7,CanalGov,POLITICA,Governo revoga decreto de estudos para concessao de hidrovias na Amazonia,https://youtu.be/G7Rq1qkLqbY?si=G0OcLIS8dmywD0R7
P1,4,NEXT,10,8,g1,POLITICA,JH: Guerra entreUcrania e Russia completa 4 anos,https://youtu.be/cQjg19nGLuU?si=6z9IDk8okx7fm9Gk
P1,4,NEXT,2,9,SBT News,POLITICA,Juiz de fora acumula 584 mm e evacua areas de risco,https://youtu.be/WHJfM8TpaYI?si=cOpOaLFgdRVFa66U
P1,4,NEXT,9,10,SBT News,POLITICA,Sobrinho dos Brazao critica delacao e defende inocencia no caso Marielle,https://youtu.be/P-KMz00gvVQ?si=XDqnAJHTB8PrbSVI
P1,5,HOME,1,1,CNN Brasil,POLITICA,Discurso do Estado da Uniao de Trump ,https://youtu.be/FQ9QLbNXqHM?si=gEGL8ldvhvdKoZMN
P1,5,HOME,2,2,SBT News,POLITICA,Entenda o que muda apos a camara aprovar o PL Antifaccao,https://youtu.be/n-6unvjyxxk?si=1Uokgx8OOf1avURO
P1,5,HOME,3,3,TNT Sports Brasil,POLITICA,VINI JR. E DECISIVO DE NOVO,https://youtu.be/-IY1hnDpQEk?si=6Ya62CIvFuAQhlPn
P1,5,HOME,4,4,92 News HD,POLITICA,Mais um primeiro-ministro enfrenta voto de desconfianca,https://youtu.be/lVOxjVoGtBc?si=fR1lCOTJ9wwLBU2_
P1,5,HOME,6,5,Radio BandNews FM,POLITICA,Desembargador que absolveu homem por estupro de menina,https://youtu.be/LQAUq6nBnFo?si=nJqCJil5qip6Q2zG
P1,5,HOME,7,6,Jovem Pan News,POLITICA,Chanceler da Alemanha chega a China apos ofensivas de Donald ,https://youtu.be/uvhq5Dz0zOs?si=W41qMC74am4PDlFU
P1,5,HOME,8,7,JA Cortes,POLITICA,FLAVIO BOZO INVENTA A MAIOR FAKE NEWS DE TODAS ,https://youtu.be/M-8phUr2nxQ?si=SFuezxA1Tv_Vh15E
P1,5,HOME,9,8,Salem News Channel,POLITICA,A economia de Trump esta crescendo rapidamente,https://youtu.be/jJEUaVQ67Jw?si=OJwIxbO4ri6SOAzN
P1,5,HOME,10,9,Rede TVT,POLITICA,Presidente do Instituto Vox Populi aposta em Lula forte e vitoria,https://youtu.be/S0RxR0J3xt4?si=-mdgl0mO_LkkpOt7
P1,5,HOME,5,10,SBT News,POLITICA,Primeira Turma fixa penas para acusados no caso Marielle,https://youtu.be/Qw-S_HnmHRw?si=0P6sllnbLracZt0S
P1,5,NEXT,1,1,SBT News,POLITICA,Camara livra bets de pagar R$ 30 bi apos manobra,https://youtu.be/7KLxMD8jluw?si=ncM3TxSHtJojILFB
P1,5,NEXT,2,2,CNN Brasil,POLITICA,Lula aparece a frente de todos os candidatos no 1 turno,https://youtu.be/iOtDsUdvEtE?si=2qofCcHhnVyjeZ9P
P1,5,NEXT,3,3,Record News,POLITICA,"Apos visita a Bolsonaro, Flavio tenta apziguar briga entre Eduardo",https://youtu.be/KrvUhEhUU5c?si=HWPtQUWJHU-qG0bq
P1,5,NEXT,4,4,CanalGov,POLITICA,Delegacoes de paises africanos e governo do Brasil realizam intercambio ,https://youtu.be/TTEDvxlR2wI?si=u8PGn9GQMd5maG6e
P1,5,NEXT,5,5,Poder360,POLITICA,Motta diz aceitar com naturalidade possiveis vetos,https://youtu.be/2_Q5tDnPgZE?si=mqCGf5nXXDDuR3KJ
P1,5,NEXT,7,6,Radio Bandeirantes,POLITICA,Camara aprova PL Antifaccao e endurece ,https://youtu.be/xJrag-Qb_pc?si=3nlBMqIXldvsiIkc
P1,5,NEXT,9,7,Jovem Pan News,POLITICA,PL Antifaccao segue para sancao do presidente Lula,https://youtu.be/ppkYv-DmxLw?si=0ydFQHC2lQ8wsS-8
P1,5,NEXT,6,8,CNN Brasil,POLITICA,Congresso ve maioria para derrubar veto da dosimetria,https://youtu.be/vrMpBubBKN0?si=egF-yYxLViP_d5eH
P1,5,NEXT,8,9,Poder360,POLITICA,"Oposicao protocola ""impeachmaco"" de ministros de Lula",https://youtu.be/HJ2O0SZPEkM?si=5aR5cWBXbjT4M5tK
P1,5,NEXT,10,10,SBT News,POLITICA,Presidente da ADPF critica PL Antifaccao apos mudancas no texto aprovado na Camara,https://youtu.be/Nd4kGF0cDOc?si=Fr8e7KV1Puw6Orev
P2,1,HOME,1,1,Mariana Santos,FITNESS,10 SEGREDOS DA NEUROCIENCIA para que nada (e ninguem) te afete,https://youtu.be/Z_awCa8Ko_M?si=ZuPbOH5hPSW14Xd_
P2,1,HOME,2,2,Carol Iasmim,FITNESS,10 formas de ser visto como referencia,https://youtu.be/6qQW00leg5I?si=xS3E-f4S1OjX_xNc
P2,1,HOME,3,3,Laercio Refundini,FITNESS,Treino de POSTERIOR DE COXA  Completo (Baseado na Ciencia),https://youtu.be/I85_HMUQiUk?si=aaHQwC_QVORWEfjD
P2,1,HOME,4,4,Vane Fit,FITNESS,BRACOS DEFINIDOS EM 20 minutos - Treino em casa,https://youtu.be/FngDojKgkJM?si=0Lg59tQsjjxh4Fxd
P2,1,HOME,5,5,Wany Santos,FITNESS,TREINO DE PERNAS E GLUTEOS INTENSO EM CASA,https://youtu.be/E_Il7glQfY0?si=txg0R3feIqCRSCjs
P2,1,HOME,6,6,Voce Magra,FITNESS,PAOZINHO de GEMAS com 3 INGREDIENTES 7g de Proteina e SEM FARINHA,https://youtu.be/5KQB0-IVFpU?si=JBeSWSVHcEJv7zOf
P2,1,HOME,7,7,Ecomka,FITNESS,como ganhar 10 mil reais trabalhando de casa,https://youtu.be/M_XpS8G7FDU?si=diflhcl9JZjNUwgy
P2,1,HOME,8,8,Tay Training,FITNESS,NUNCA MAIS precise do BULGARO para empinar o gluteo,https://youtu.be/yuhiRo-n9Uo?si=Rm_C51NIw4qcPoLe
P2,1,HOME,9,9,Clovis de Barros,FITNESS,"Se MEXE C#R#LH0, Va Atras Dos Seus Sonhos",https://youtu.be/qy9Fwsg-L1g?si=ITBhsfQvO5WulUPq
P2,1,HOME,10,10,Renata Lima,FITNESS,"Rotina produtiva (de verdade) as 4 da manha:habitos, treino, dicas",https://youtu.be/hTnVuaVl_4M?si=rlZYOh0FYVq50EPZ
P2,1,NEXT,1,1,Tay Training,FITNESS,Bracos secos e definidos com 3 dicas simples,https://youtu.be/01EggU0_guo?si=oE-__OIVThf-RC_n
P2,1,NEXT,2,2,Dayanne Lins,FITNESS,Pos-Treino para Pernas e Bumbum ,https://youtu.be/I2tA8DiTS2Q?si=D2Hvwr1e_OnD92TX
P2,1,NEXT,3,3,Augusto Cury - a gesao da emocao,FITNESS,Quebrar o Ciclo Vicioso da Dor Pode Estar Destruindo Voce (cuidados no autruismo),https://youtu.be/YD9p1u5w3jA?si=Ebhb8WnR_e-8jSC7
P2,1,NEXT,5,4,Treino de mae,FITNESS,OS 6 MELHORES ABDOMINAIS EM PE PRA PERDER BARRIGA,https://youtu.be/8bxrT1RbB1A?si=PjuGsk2LvltfV_tD
P2,1,NEXT,6,5,Geovana Matos,FITNESS,Vitamina caseira - me ajudou no ganho de massa muscular,https://youtu.be/fNPCH2WkUnY?si=gwJjvktlBcz0mGnN
P2,1,NEXT,7,6,Canal Esteticando - Monica Marlin,FITNESS,RESULTADO CHOCANTE! Apenas 1 exercicio e VEJA NO ESPELHO!,https://youtu.be/KUoWXTXALAU?si=Pv2iNLzORiaV061W
P2,1,NEXT,8,7,Dra Rosana Lahr,FITNESS,Medicos Estao Falando Mais Sobre Essa Vitamina e Circulacao,https://youtu.be/ehJIwZ_706A?si=cp1_PWyNkdnkCrZr
P2,1,NEXT,10,8,Dr. Mario Tenorio,FITNESS,Uma semente com 10 vezes mais colageno que caldo de ossos?,https://youtu.be/TiEpLpTwV_Q?si=T7oi8M3FL88vjtrv
P2,1,NEXT,4,9,Dayanne Lins,FITNESS,Como Aumentar de Peso de Forma Saudavel,https://youtu.be/TCPpzJMW1a8?si=fKqZBD6i3Z18JYuf
P2,1,NEXT,9,10,Tay Training,FITNESS,Como fazer o AFUNDO - O exercicio que da mais resultado,https://youtu.be/-oIl0YJGf9c?si=s9ToR6TUCkfG8LCD
P2,2,HOME,1,1,Isa Abrahao,FITNESS,MOBILIDADE DE gluteo,https://youtu.be/3JWn5qcY6iY?si=Bc2uk5GbVkmRFULl
P2,2,HOME,2,2,Guria de Negocios,FITNESS,2026 vai criar novos canais de milionarios,https://youtu.be/_iO2_s8fSVs?si=3B8gd3qSyXo2IwEP
P2,2,HOME,3,3,Dayanne Lins,FITNESS,ENGORDEI 8KG com ESSA VITAMINA!,https://youtu.be/45_9i0c3mCw?si=b9lzCsFklF65M3ol
